Entity,http://www.w3.org/2000/01/rdf-schema#label,https://www.fns-cloud.eu/foodComponents/FNS_H_0000003000,
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003418,"'retinaldehyde'","'RETALD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003419,"'retinol (preformed vitamin A)'	'Retinol'","'RETOL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003420,"'13-cis retinol'","'RETOL13'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003421,"'all-trans retinol'","'RETOLAT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003422,"'all-trans retinol equivalents'	'Ekvivalenti all-trans retinola'","'RETOLTEQ'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003423,"'dehydroretinol'","'RETOLDH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003424,"'Vitamin B2 (riboflavin)'	'riboflavin'","'RIBF'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003425,"'ribose'","'RIBS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003426,"'sulphur'	'Žveplo'","'S'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003427,"'Kalcijev saharin'	'calcium-saccharin'","'SACCCA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003428,"'Salicilna kislina'	'salicylic acid'","'SALAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003429,"'Skupni selen'	'selenium, total'","'SE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003430,"'Secoisolaricirezinol'	'secoisolariciresinol'","'SECORES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003431,"'serine'	'Serin'","'SER'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003432,"'serotonin'	'Serotonin'","'SEROTN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003433,"'Oblika'	'shape'","'SHAPE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003434,"'silicon'	'Silicij'","'SI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003435,"'sitosterol'	'Sitosterol'","'SITSTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003436,"'solids, total'	'Skupne trdne snovi'","'SOLID'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003437,"'sorbic acid'	'Sorbična kislina'","'SORAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003438,"'sorbitol'	'Sorbit'","'SORTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003439,"'Spermidin'	'spermidine'","'SPERDN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003440,"'Spermin'	'spermine'","'SPERN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003441,"'Spinasterol'	'spinasterol'","'SPISTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003442,"'Sezonska kvaliteta'	'seasonal quality'","'SQ'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003443,"'starch, total'	'Škrob'","'STARCH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003444,"'starch, resistant'","'STARES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003445,"'Stahioza'	'stachyose'","'STAS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003446,"'sterols, other'	'Drugi steroli'","'STEROTH'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003447,"'Skupni steroli'	'sterols, total'","'STERT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003448,"'stigmasterol'	'Stigmasterol'","'STGSTR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003449,"'Delta 7-stigmasterol'	'delta 7-stigmasterol'","'STID7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003450,"'Delta 7,9,11-stigmastadienol'	'delta 7,9,11-stigmastadienol'","'STID7911'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003451,"'Sukcinska kislina (jantarna kislina)'	'succinic acid'","'SUCAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003452,"'Saharoza'	'sucrose'","'SUCS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003453,"'sugar, added'	'Dodani sladkor'","'SUGAD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003454,"'Naravni sladkor'	'sugar, natural'","'SUGAN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003455,"'Skupni sladkorji'	'sugars, total'","'SUGAR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003456,"'tannin'	'Tanini'","'TANNIN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003457,"'Vinska kislina'	'tartaric acid'","'TARAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003458,"'taste'	'Okus'","'TASTE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003459,"'theobromine'	'Teobromin'","'THEBRN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003460,"'thiamin'	'Vitamin B1 (tiamin)'","'THIA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003461,"'Treonin'	'threonine'","'THR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003462,"'alpha-tocopherol'	'Alfa-tokoferol'","'TOCPHA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003463,"'beta-tocopherol'	'Beta-tokoferol'","'TOCPHB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003464,"'Delta-tokoferol'	'delta-tocopherol'","'TOCPHD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003465,"'Gama-tokoferol'	'gamma-tocopherol'","'TOCPHG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003466,"'Skupni tokoferoli'	'tocopherols, total'","'TOCPHT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003467,"'alpha-tocotrienol'	'Alfa-tokotrienol'","'TOCTRA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003468,"'Beta-tokotrienol'	'beta-tocotrienol'","'TOCTRB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003469,"'delta-tocotrienol'	'Delta-tokotrienol'","'TOCTRD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003470,"'Gama-tokotrienol'	'gamma-tocotrienol'","'TOCTRG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003471,"'Skupni tokotrienoli'	'tocotrienols, total'","'TOCTRT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003472,"'total ORAC'","'TOTAL-ORAC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003474,"'trehalose'	'Trehaloza'","'TRES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003475,"'Triptofan'	'tryptophan'","'TRP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003476,"'Triptamin'	'tryptamine'","'TRYPN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003477,"'Tirozin'	'tyrosine'","'TYR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003478,"'Tiramin'	'tyramine'","'TYRA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003479,"'Valin'	'valine'","'VAL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003480,"'vitamin A, retinol equiv from retinol and carotenoid activities'	'Vitamin A (ekvivalenti retinola)'","'VITA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003481,"'Vitamin A acetat'	'vitamin A acetate'","'VITAACT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003482,"'vitamin A palmitate'	'Vitamin A palmitat'","'VITAPAL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003483,"'Vitamin B12 (kobalamin)'	'vitamin B-12'","'VITB12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003484,"'vitamin B-6, total'	'Skupni vitamin B6'","'VITB6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003485,"'Vitamin C'	'vitamin C'","'VITC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003486,"'Vitamin D'	'vitamin D'","'VITD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003487,"'vitamin E,  alpha-tocopherol equiv from E vitamer activities'	'Vitamin E (ekvivalenti alfa-tokoferola)'","'VITE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003488,"'vitamin K, total'	'Vitamin K (skupni)'","'VITK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003489,"'vitamin K-1'	'Vitamin K1 (filokinon)'","'VITK1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003490,"'dihydro-vitamin K-1'	'Dihidrovitamin K1 (filohidrokinon)'","'VITK1D'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003491,"'Vitamin K2 (menakinon)'	'vitamin K-2'","'VITK2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003492,"'Odpadek'	'waste'","'WASTE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003493,"'water'	'Voda'","'WATER'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003494,"'Ksiloza'	'xylose'","'XYLS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003495,"'xylitol'	'Ksilit'","'XYLTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003496,"'Zeaksantin'	'zeaxanthin'","'ZEA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003497,"'zinc'	'Cink'","'ZN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003498,"'Glikemična obremenitev'	'glycemic load'","'GL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003499,"'color'	'Barva'","'COLOR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003500,"'Probiotiki'	'probiotics'","'PROBIO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003501,"'carbon dioxide equivalent'	'Ekvivalent ogljikovega dioksida'","'CO2E'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003502,"'Lactobacillus acidophilus LA-05'	'Lactobacillus acidophilus LA-05'","'LA-5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003503,"'Bifidobacterium animalis subsp. lactis'	'Bifidobacterium animalis subsp. lactis'","'BB-12'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003504,"'Bifidobacterium animalis DN-173 010'	'Bifidobacterium animalis DN-173 010'","'DN-173-010'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003505,"'Lactobacillus casei DN-114 001'	'Lactobacillus casei DN-114 001'","'DN-114-001'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003506,"'Lactobacillus rhamnosus GG'	'Lactobacillus rhamnosus GG'","'LGG'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003507,"'Lactobacillus gasseri'	'Lactobacillus gasseri'","'L.GASSERI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003508,"'Bifidobacterium infantis'	'Bifidobacterium infantis'","'B.INFANTIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003509,"'Enterococcus faecalis'	'Enterococcus faecalis'","'E.FAECALIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003510,"'maltooligosaccharides'	'Maltooligosaharidi'","'MOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003511,"'maltoheptaose'	'Maltoheptoza'","'MALHPS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003512,"'Maltoheksoza'	'maltohexaose'","'MALHXS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003513,"'maltopentaose'	'Maltopentoza'","'MAPTS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003514,"'maltotetraose'	'Maltotetraoza'","'MALTTS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003515,"'chitin'	'Hitin'","'CHITIN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003516,"'fibre, high molecular weight'	'Prehranska vlaknina z visoko molekulsko maso'","'FIBHMW'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003517,"'Netopna prehranska vlaknina z visoko molekulsko maso'	'fibre, high molecular weight, water-insoluble'","'FIBHMWI'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003518,"'Topna prehranska vlaknina z visoko molekulsko maso'	'fibre, high molecular weight, water-soluble'","'FIBHMWS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003519,"'Prehranska vlaknina z nizko molekulsko maso'	'fibre, low molecular weight'","'FIBLMW'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003520,"'oligosaccharides, non-digestible'	'Neprebavljivi oligosaharidi'","'NDO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003521,"'Oligosaharidi morskih alg'	'algae derived marine oligosaccharides'","'ADMO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003522,"'Hitooligosaharidi'	'chitooligosaccharides'","'COS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003523,"'ajugose'	'Ajugoza'","'AJUGS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003524,"'Verbaskoza'	'verbascose'","'VERS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003525,"'arabinooligosaccharides'	'Arabinooligosaharidi'","'AOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003526,"'cyclodextrins'	'Ciklodekstrini'","'CDEXTRN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003527,"'fructooligosaccharides'	'Fruktooligosaharidi'","'FOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003528,"'fructooligosaccharides, graminan-type'	'Fruktooligosaharidi graminanskega tipa'","'GRAMNFOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003529,"'1,6-kestotetraoza'	'1,6-kestotetraose'","'KEST1-6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003530,"'fructooligosaccharides, inulin-type'	'Fruktooligosaharidi inulinskega tipa'","'INULFOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003531,"'1F-fruktofuranozilnistoza'	'1F--fructofuranosylnystose'","'FNYSTS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003532,"'1-kestoza'	'1-kestose'","'KEST1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003533,"'Nistoza'	'nystose'","'NYSTS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003534,"'6-kestose'	'6-kestoza'","'KEST6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003535,"'Fruktooligosaharidi tipa neo'	'fructooligosaccharides, neo-type'","'NEOFOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003536,"'neokestose'	'Neokestoza'","'NEOKEST'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003537,"'Neonistoza'	'neonystose'","'NEONYST'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003538,"'Galaktooligosaharidi'	'galactooligosaccharides'","'GOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003539,"'Gentiooligosaharidi'	'gentiooligosaccharides'","'GEOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003540,"'human milk oligosaccharides'	'Oligosaharidi humanega mleka'","'HMO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003541,"'Izomaltooligosaharidi'	'isomaltooligosaccharides'","'IMO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003542,"'Izomaltotrioza'	'isomaltotriose'","'IMALTRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003543,"'Panoza'	'panose'","'PANOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003544,"'Laktosaharoza'	'lactosucrose'","'LACTS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003545,"'maltosylfructosides'	'Maltozilfruktozidi'","'MFOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003546,"'erlose'	'Erloza'","'ERLOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003547,"'Pektinski oligosaharidi'	'pectic oligosaccharides'","'POS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003548,"'resistant maltooligosaccharides'	'Rezistentni maltooligosaharidi'","'RMOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003549,"'xylooligosaccharides'	'Ksilooligosaharidi'","'XOS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003550,"'Fruktani'	'fructan'","'FRUTN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003551,"'Agavin'	'agavin'","'AGAVN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003552,"'graminan'	'Graminan'","'GRAMN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003553,"'levan'	'Levan'","'LEVN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003554,"'neo-inulin'	'Neo-inulin'","'NINULN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003555,"'Neo-levan'	'neo-levan'","'NLEVN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003556,"'hemicellulose'	'Hemiceluloza'","'HEMCEL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003557,"'beta glucans'	'Beta-glukani'","'GLUCNB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003558,"'Glukomanan'	'glucomannan'","'GLUMN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003559,"'mannan'	'Manan'","'MANN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003560,"'xylan'	'Ksilan'","'XYLN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003561,"'Arabinoksilan'	'arabinoxylan'","'AXYLN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003562,"'glucuronoarabinoxylan'	'Glukuronoarabinoksilan'","'GAXYLN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003563,"'Ksiloglukan'	'xyloglucan'","'XYLGLC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003564,"'polydextrose'	'Uredi'","'POLYDEXS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003565,"'starch, resistant RS1'	'Uredi'","'STARES1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003566,"'Uredi'	'starch, resistant RS2'","'STARES2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003567,"'starch, resistant RS3'	'Uredi'","'STARES3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003568,"'starch, resistant RS4'	'Uredi'","'STARES4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003569,"'Uredi'	'starch, resistant RS5'","'STARES5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003570,"'Uredi'	'inositol diphosphate'","'INOTLP2'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003571,"'Uredi'	'inositol monophosphate'","'INOTLP1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003572,"'inositol pentaphosphate'	'Uredi'","'INOTLP5'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003573,"'inositol tetraphosphate'	'Uredi'","'INOTLP4'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003574,"'Uredi'	'inositol triphosphate'","'INOTLP3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003575,"'Uredi'	'maltitol'","'MALTL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003576,"'mannose'	'Uredi'","'MANS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003577,"'Uredi'	'tagatose'","'TAGS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003578,"'sugar, free'","'FSUGAD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003579,"'sugar, simple'	'Uredi'","'SSUGAD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003580,"'Intenzivna sladila'	'sweteners'","'SWEETNR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003581,"'Advantam'	'advantame'","'ADVANTM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003582,"'aspartame-acesulfame salt'	'Aspartam-acesulfamova sol'","'ASPM-ACES'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003583,"'erythritol'	'Uredi'","'ERYTHL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003584,"'Neohesperidin dihidrohalkon'	'neohesperidin dihydrochalcone'","'NEOHESP'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003585,"'Neotam'	'neotame'","'NEOTM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003586,"'Sirup poliglicitola'	'polyglycitol syrup'","'PGLYCT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003587,"'saccharin'	'Saharin'","'SACC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003588,"'potassium-saccharin'	'Kalijev saharin'","'SACCK'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003589,"'sodium-saccharin'	'Natrijev saharin'","'SACCNA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003590,"'steviol glycosides'	'Steviol glikozidi'","'STEVGLYC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003591,"'dulcoside A'	'Dulkozid A'","'DULCA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003592,"'Rebaudiozid A'	'rebaudioside A'","'REBA'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003593,"'Rebaudiozid B'	'rebaudioside B'","'REBB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003594,"'rebaudioside C'	'Rebaudiozid C'","'REBC'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003595,"'Rebaudiozid D'	'rebaudioside D'","'REBD'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003596,"'Rebaudiozid E'	'rebaudioside E'","'REBE'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003597,"'rebaudioside F'	'Rebaudiozid F'","'REBF'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003598,"'rebaudioside M'	'Rebaudiozid M'","'REBM'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003599,"'Rubusozid'	'rubusoside'","'RUB'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003600,"'steviol'	'Steviol'","'STEVL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003601,"'Steviolbiozid'	'steviolbioside'","'STEVBIO'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003602,"'stevioside'	'Steviozid'","'STEV'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003603,"'Sukraloza'	'sucralose'","'SUCRL'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003604,"'thaumatin'	'Tavmatin'","'THAUMN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003605,"'salatrims'	'Salatrimi (kratko- in dolgoverižne molekule acil triglicerida)'","'SALATR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003606,"'Skupne cis MK'	'fatty acids, total cis'","'FACIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003607,"'Skupne omega-3 MK'	'fatty acids, total n-3'","'FAN3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003608,"'Supne omega-6 MK'	'fatty acids, total n-6'","'FAN6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003609,"'Skupne omega-9 MK'	'fatty acids, total n-9'","'FAN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003610,"'fatty acids, total trans n-3'	'Skupne trans omega-3 MK'","'FATN3'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003611,"'Astaksantin'	'astaxanthin'","'ASTAX'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003612,"'Cis beta karoten'	'beta-carotene, cis'","'CARTBCIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003613,"'beta-carotene, total'	'Skupni beta karoten'","'CARTBTOT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003614,"'capsanthin'	'Kapsantin'","'CAPSAN'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003615,"'Skupne trans omega-6 MK'	'fatty acids, total trans n-6'","'FATN6'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003616,"'fatty acids, total trans n-9'	'Skupne trans omega-9 MK'","'FATN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003617,"'Skupne nenasičene MK'	'fatty acids, total unsaturated'","'FAUNSAT'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003618,"'fatty acid 14:1 n-9 cis'	'MK 14:1 omega-9 cis'","'F14:1CN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003619,"'MK 14:1 trans'	'fatty acid 14:1 trans'","'F14:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003620,"'MK 15:1 cis'	'fatty acid 15:1 cis'","'F15:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003621,"'fatty acid 15:1 cis unknown position'	'MK 15:1 cis-neznan položaj'","'F15:1CNX'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003622,"'MK 15:1 omega-9 cis'	'fatty acid 15:1 n-9 cis'","'F15:1CN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003623,"'MK 15:1 trans'	'fatty acid 15:1 trans'","'F15:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003624,"'fatty acid 16:1 n-9 trans'	'MK 16:1 omega-9 trans'","'F16:1TN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003625,"'fatty acid 17:1 cis'	'MK 17:1 cis'","'F17:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003626,"'MK 17:1 omega-9 cis'	'fatty acid 17:1 n-9 cis'","'F17:1CN9'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003627,"'fatty acid 17:1 trans'	'MK 17:1 trans'","'F17:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003628,"'fatty acid 18:1 (n<4) cis'	'MK 18:1 (omega<4) cis'","'F18:1CN3B'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003629,"'MK 18:1 cis preostanek'	'fatty acid 18:1 cis, remainder'","'F18:1CR'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003630,"'MK 19:1'	'fatty acid 19:1 (nonadecenoic acid)'","'F19:1'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003631,"'fatty acid 19:1 cis'	'MK 19:1 cis'","'F19:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003632,"'fatty acid 19:1 trans'	'MK 19:1 trans'","'F19:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003633,"'fatty acid 20:1 n-7 cis'	'MK 20:1 omega-7 cis'","'F20:1CN7'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003634,"'MK 22:1 trans'	'fatty acid 22:1 trans'","'F22:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003635,"'MK 24:1 cis'	'fatty acid 24:1 cis'","'F24:1CIS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003636,"'fatty acid 24:1 trans'	'MK 24:1 trans'","'F24:1TRS'",
https://www.fns-cloud.eu/foodComponents/FNS_H_0000003637,"'Preostale enkrat nenasičene MK'	'fatty acids, monounsaturated, remainder'","'FAMSXR'",
